ward_name,risk_level,urgency,time_context,primary_pollutant,exposed_population,exposure_pct,precaution_count,full_message
Shahdara,High,short-term,Over the next 2 days,PM10,208980,74.6,7,"
============================================================
  HEALTH ADVISORY: Shahdara
  Unhealthy Air Quality — Take Protective Measures
  Risk Level: High | AQI: 232 | Over the next 2 days
============================================================

Everyone may begin to experience health effects. Members of sensitive groups may experience more serious health effects.

Time Context (short-term): Prepare for deteriorating conditions and take preventive measures.
Population at Risk: 208,980 out of 280,000 (74.6% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Local Context: Shahdara has a higher-than-average respiratory disease prevalence (17.6%).

Recommended Precautions:
  1. Avoid prolonged outdoor exertion
  2. Wear N95/KN95 masks when outdoors
  3. Keep windows and doors closed
  4. Use air purifiers indoors
  5. Schools should consider limiting outdoor activities
  6. Elderly and children should stay indoors
  7. Follow medication schedules for respiratory conditions

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
Shahdara,Critical,medium-term,Over the next 3 days,PM10,214137,76.5,10,"
============================================================
  HEALTH ADVISORY: Shahdara
  SEVERE AIR QUALITY — HEALTH EMERGENCY
  Risk Level: Critical | AQI: 231 | Over the next 3 days
============================================================

Health alert: everyone may experience serious health effects. This is a health emergency.

Time Context (medium-term): Plan ahead and monitor updates regularly.
Population at Risk: 214,137 out of 280,000 (76.5% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Local Context: Shahdara has a higher-than-average respiratory disease prevalence (17.6%).

Recommended Precautions:
  1. STAY INDOORS — avoid all outdoor physical activity
  2. Wear N95 masks if you must go out
  3. Seal windows and doors with damp cloth
  4. Run air purifiers at maximum setting
  5. SCHOOLS: declare holiday or shift to online classes
  6. ELDERLY: do not step out unless absolutely necessary
  7. Use public transport to reduce vehicular emissions
  8. Contact nearby clinic if experiencing breathing difficulty
  9. Keep emergency inhalers and medications accessible
  10. Follow Government issued emergency protocols

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
East Delhi,Critical,immediate,Next 24 hours,PM10,307384,76.8,10,"
============================================================
  HEALTH ADVISORY: East Delhi
  SEVERE AIR QUALITY — HEALTH EMERGENCY
  Risk Level: Critical | AQI: 286 | Next 24 hours
============================================================

Health alert: everyone may experience serious health effects. This is a health emergency.

Time Context (immediate): Take action now to protect yourself and your family.
Population at Risk: 307,384 out of 400,000 (76.8% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Local Context: A significant portion (39.4%) of the population are children or elderly.

Recommended Precautions:
  1. STAY INDOORS — avoid all outdoor physical activity
  2. Wear N95 masks if you must go out
  3. Seal windows and doors with damp cloth
  4. Run air purifiers at maximum setting
  5. SCHOOLS: declare holiday or shift to online classes
  6. ELDERLY: do not step out unless absolutely necessary
  7. Use public transport to reduce vehicular emissions
  8. Contact nearby clinic if experiencing breathing difficulty
  9. Keep emergency inhalers and medications accessible
  10. Follow Government issued emergency protocols

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
East Delhi,Critical,short-term,Over the next 2 days,PM10,328894,82.2,10,"
============================================================
  HEALTH ADVISORY: East Delhi
  SEVERE AIR QUALITY — HEALTH EMERGENCY
  Risk Level: Critical | AQI: 276 | Over the next 2 days
============================================================

Health alert: everyone may experience serious health effects. This is a health emergency.

Time Context (short-term): Prepare for deteriorating conditions and take preventive measures.
Population at Risk: 328,894 out of 400,000 (82.2% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Local Context: A significant portion (39.4%) of the population are children or elderly.

Recommended Precautions:
  1. STAY INDOORS — avoid all outdoor physical activity
  2. Wear N95 masks if you must go out
  3. Seal windows and doors with damp cloth
  4. Run air purifiers at maximum setting
  5. SCHOOLS: declare holiday or shift to online classes
  6. ELDERLY: do not step out unless absolutely necessary
  7. Use public transport to reduce vehicular emissions
  8. Contact nearby clinic if experiencing breathing difficulty
  9. Keep emergency inhalers and medications accessible
  10. Follow Government issued emergency protocols

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
East Delhi,Critical,medium-term,Over the next 3 days,PM10,354630,88.7,10,"
============================================================
  HEALTH ADVISORY: East Delhi
  SEVERE AIR QUALITY — HEALTH EMERGENCY
  Risk Level: Critical | AQI: 290 | Over the next 3 days
============================================================

Health alert: everyone may experience serious health effects. This is a health emergency.

Time Context (medium-term): Plan ahead and monitor updates regularly.
Population at Risk: 354,630 out of 400,000 (88.7% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Local Context: A significant portion (39.4%) of the population are children or elderly.

Recommended Precautions:
  1. STAY INDOORS — avoid all outdoor physical activity
  2. Wear N95 masks if you must go out
  3. Seal windows and doors with damp cloth
  4. Run air purifiers at maximum setting
  5. SCHOOLS: declare holiday or shift to online classes
  6. ELDERLY: do not step out unless absolutely necessary
  7. Use public transport to reduce vehicular emissions
  8. Contact nearby clinic if experiencing breathing difficulty
  9. Keep emergency inhalers and medications accessible
  10. Follow Government issued emergency protocols

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
South Delhi,Moderate,immediate,Next 24 hours,PM10,79118,46.5,4,"
============================================================
  HEALTH ADVISORY: South Delhi
  Moderate Air Quality — Limit Prolonged Exposure
  Risk Level: Moderate | AQI: 159 | Next 24 hours
============================================================

Members of sensitive groups may experience health effects. The general public is less likely to be affected.

Time Context (immediate): Take action now to protect yourself and your family.
Population at Risk: 79,118 out of 170,000 (46.5% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Local Context: South Delhi has a higher-than-average respiratory disease prevalence (15.8%).

Recommended Precautions:
  1. Sensitive groups: reduce prolonged outdoor exertion
  2. Take more breaks during outdoor activities
  3. Keep windows closed during peak pollution hours
  4. Monitor symptoms if you have respiratory conditions

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
South Delhi,Moderate,short-term,Over the next 2 days,PM10,81022,47.7,4,"
============================================================
  HEALTH ADVISORY: South Delhi
  Moderate Air Quality — Limit Prolonged Exposure
  Risk Level: Moderate | AQI: 156 | Over the next 2 days
============================================================

Members of sensitive groups may experience health effects. The general public is less likely to be affected.

Time Context (short-term): Prepare for deteriorating conditions and take preventive measures.
Population at Risk: 81,022 out of 170,000 (47.7% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Local Context: South Delhi has a higher-than-average respiratory disease prevalence (15.8%).

Recommended Precautions:
  1. Sensitive groups: reduce prolonged outdoor exertion
  2. Take more breaks during outdoor activities
  3. Keep windows closed during peak pollution hours
  4. Monitor symptoms if you have respiratory conditions

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
South Delhi,Moderate,medium-term,Over the next 3 days,PM2_5,87504,51.5,4,"
============================================================
  HEALTH ADVISORY: South Delhi
  Moderate Air Quality — Limit Prolonged Exposure
  Risk Level: Moderate | AQI: 164 | Over the next 3 days
============================================================

Members of sensitive groups may experience health effects. The general public is less likely to be affected.

Time Context (medium-term): Plan ahead and monitor updates regularly.
Population at Risk: 87,504 out of 170,000 (51.5% of ward population)

Pollutant Alert: PM2.5 levels are elevated. These fine particles can penetrate deep into the lungs and enter the bloodstream.

Local Context: South Delhi has a higher-than-average respiratory disease prevalence (15.8%).

Recommended Precautions:
  1. Sensitive groups: reduce prolonged outdoor exertion
  2. Take more breaks during outdoor activities
  3. Keep windows closed during peak pollution hours
  4. Monitor symptoms if you have respiratory conditions

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
Ghaziabad,Critical,immediate,Next 24 hours,PM10,338619,75.2,10,"
============================================================
  HEALTH ADVISORY: Ghaziabad
  SEVERE AIR QUALITY — HEALTH EMERGENCY
  Risk Level: Critical | AQI: 291 | Next 24 hours
============================================================

Health alert: everyone may experience serious health effects. This is a health emergency.

Time Context (immediate): Take action now to protect yourself and your family.
Population at Risk: 338,619 out of 450,000 (75.2% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Recommended Precautions:
  1. STAY INDOORS — avoid all outdoor physical activity
  2. Wear N95 masks if you must go out
  3. Seal windows and doors with damp cloth
  4. Run air purifiers at maximum setting
  5. SCHOOLS: declare holiday or shift to online classes
  6. ELDERLY: do not step out unless absolutely necessary
  7. Use public transport to reduce vehicular emissions
  8. Contact nearby clinic if experiencing breathing difficulty
  9. Keep emergency inhalers and medications accessible
  10. Follow Government issued emergency protocols

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
Ghaziabad,Critical,short-term,Over the next 2 days,PM10,359590,79.9,10,"
============================================================
  HEALTH ADVISORY: Ghaziabad
  SEVERE AIR QUALITY — HEALTH EMERGENCY
  Risk Level: Critical | AQI: 289 | Over the next 2 days
============================================================

Health alert: everyone may experience serious health effects. This is a health emergency.

Time Context (short-term): Prepare for deteriorating conditions and take preventive measures.
Population at Risk: 359,590 out of 450,000 (79.9% of ward population)

Pollutant Alert: PM10 levels are elevated. These coarse particles can irritate the eyes, nose, and throat.

Recommended Precautions:
  1. STAY INDOORS — avoid all outdoor physical activity
  2. Wear N95 masks if you must go out
  3. Seal windows and doors with damp cloth
  4. Run air purifiers at maximum setting
  5. SCHOOLS: declare holiday or shift to online classes
  6. ELDERLY: do not step out unless absolutely necessary
  7. Use public transport to reduce vehicular emissions
  8. Contact nearby clinic if experiencing breathing difficulty
  9. Keep emergency inhalers and medications accessible
  10. Follow Government issued emergency protocols

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
Ghaziabad,Critical,medium-term,Over the next 3 days,PM2_5,365012,81.1,10,"
============================================================
  HEALTH ADVISORY: Ghaziabad
  SEVERE AIR QUALITY — HEALTH EMERGENCY
  Risk Level: Critical | AQI: 275 | Over the next 3 days
============================================================

Health alert: everyone may experience serious health effects. This is a health emergency.

Time Context (medium-term): Plan ahead and monitor updates regularly.
Population at Risk: 365,012 out of 450,000 (81.1% of ward population)

Pollutant Alert: PM2.5 levels are elevated. These fine particles can penetrate deep into the lungs and enter the bloodstream.

Recommended Precautions:
  1. STAY INDOORS — avoid all outdoor physical activity
  2. Wear N95 masks if you must go out
  3. Seal windows and doors with damp cloth
  4. Run air purifiers at maximum setting
  5. SCHOOLS: declare holiday or shift to online classes
  6. ELDERLY: do not step out unless absolutely necessary
  7. Use public transport to reduce vehicular emissions
  8. Contact nearby clinic if experiencing breathing difficulty
  9. Keep emergency inhalers and medications accessible
  10. Follow Government issued emergency protocols

Vulnerable Groups Affected:
  - Children — higher breathing rate and developing lungs make them more susceptible
  - Elderly (60+) — age-related decline in lung function increases vulnerability
  - Pregnant women — air pollution affects both maternal and fetal health
  - People with asthma, COPD, or other respiratory conditions
  - People with heart disease or hypertension

--- This is an AI-generated advisory. Follow official government protocols. ---
"
