ward_id,ward_name,forecast_hour,forecast_aqi,aqi_category,PM2_5,PM10,NO2,SO2,CO,O3,vulnerability,risk_score,risk_level,risk_color,aqi_risk_component,pollutant_risk_component,vulnerability_risk_component,exposed_population
W07,Najafgarh,72,167.6,Moderate,84.5,164.7,57.8,20.1,1.596,64.6,0.692,0.638,High,#f97316,0.251,0.142,0.138,127541
W08,Moti Nagar,24,173.2,Moderate,85.4,155.1,58.0,19.5,1.383,41.2,0.499,0.525,Moderate,#eab308,0.26,0.133,0.1,115538
W08,Moti Nagar,48,134.7,Moderate,68.2,128.3,46.0,20.9,1.445,60.2,0.499,0.478,Moderate,#eab308,0.202,0.12,0.1,105163
W08,Moti Nagar,72,147.1,Moderate,74.2,140.6,57.4,14.7,1.84,49.0,0.499,0.533,Moderate,#eab308,0.221,0.124,0.1,117243
W09,Shahdara,24,211.2,Poor,104.2,177.1,61.1,18.3,1.871,64.0,0.744,0.662,High,#f97316,0.317,0.155,0.149,185283
W09,Shahdara,48,232.1,Poor,117.6,205.5,61.7,22.0,1.979,74.6,0.744,0.746,High,#f97316,0.348,0.162,0.149,208980
W09,Shahdara,72,230.9,Poor,113.7,199.1,44.2,19.9,1.759,56.5,0.744,0.765,Critical,#dc2626,0.346,0.142,0.149,214137
W10,East Delhi,24,285.9,Poor,143.8,258.6,74.5,23.9,2.269,27.7,0.698,0.768,Critical,#dc2626,0.429,0.152,0.14,307384
W10,East Delhi,48,276.0,Poor,137.4,244.0,69.7,25.9,2.06,82.0,0.698,0.822,Critical,#dc2626,0.414,0.172,0.14,328894
W10,East Delhi,72,290.3,Poor,145.1,259.2,72.9,21.8,2.233,62.8,0.698,0.887,Critical,#dc2626,0.435,0.164,0.14,354630
W11,South Delhi,24,158.7,Moderate,82.2,145.3,42.5,15.9,1.916,69.0,0.344,0.465,Moderate,#eab308,0.238,0.129,0.069,79118
W11,South Delhi,48,155.5,Moderate,74.0,133.2,43.3,16.1,1.529,56.4,0.344,0.477,Moderate,#eab308,0.233,0.118,0.069,81022
W11,South Delhi,72,164.3,Moderate,75.1,126.5,43.7,14.5,1.647,44.0,0.344,0.515,Moderate,#eab308,0.246,0.114,0.069,87504
W12,Ghaziabad,24,291.3,Poor,144.4,260.6,76.3,23.3,2.463,58.1,0.518,0.752,Critical,#dc2626,0.437,0.165,0.104,338619
W12,Ghaziabad,48,288.9,Poor,143.5,261.1,75.6,25.2,2.05,64.4,0.518,0.799,Critical,#dc2626,0.433,0.168,0.104,359590
W12,Ghaziabad,72,275.2,Poor,140.8,231.8,59.6,24.9,2.549,68.4,0.518,0.811,Critical,#dc2626,0.413,0.16,0.104,365012
